18;;;;;;;;;;;;
Modelo;Sizes;PVBlindecor;PVHappystor;DTO.Happystor;;;;;;;;
WAVE/MEDITERRANEO;160x180;101,32;86,12;15;;;;;;;;
WAVE/MEDITERRANEO;165x180;134,46;114,29;15;;;;;;;;
WAVE/MEDITERRANEO;170x180;134,46;114,29;15;;;;;;;;
WAVE/MEDITERRANEO;175x180;134,46;114,29;15;;;;;;;;
WAVE/MEDITERRANEO;180x180;112,46;95,59;15;;;;;;;;
;;;;;;;;;;;;
DOOR N&D/INDUS;37x180;22,57;20,31;15;;;;;;;;
DOOR N&D/INDUS;42 X 180;24,00;21,60;15;;;;;;;;
DOOR N&D/INDUS;47 X 180;25,43;22,89;15;;;;;;;;
DOOR N&D/INDUS;52 X 180;27,28;24,55;15;;;;;;;;
DOOR N&D/INDUS;57 X 180;28,71;25,84;15;;;;;;;;
DOOR N&D/INDUS;62 X 180;30,14;27,12;15;;;;;;;;
DOOR N&D/INDUS;67 X 180;31,86;28,67;15;;;;;;;;
DOOR N&D/INDUS;72 X 180;33,58;30,22;15;;;;;;;;
DOOR N&D/INDUS;77 X 180;35,30;31,77;15;;;;;;;;
DOOR N&D/INDUS;82 X 180;36,73;33,05;15;;;;;;;;
DOOR N&D/INDUS;87 X 180;38,71;34,84;15;;;;;;;;
DOOR N&D/INDUS;92 X 180;40,59;36,53;15;;;;;;;;
DOOR N&D/INDUS;97 X 180;42,57;38,32;15;;;;;;;;
DOOR N&D/INDUS;107 X 180;44,72;40,25;15;;;;;;;;
DOOR N&D/INDUS;120 X 180;48,45;43,60;15;;;;;;;;
DOOR N&D/INDUS;130 X 180;51,57;46,41;15;;;;;;;;
DOOR N&D/INDUS;140 X 180;55,43;49,89;15;;;;;;;;
;;;;;;;;;;;;
CLEAR BLANCO OPTICO;50x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;55x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;60x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;65x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;70x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;75x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;80x175;37,44;31,82;15;;;;;;;;
CLEAR BLANCO OPTICO;85x175;39,43;33,51;15;;;;;;;;
CLEAR BLANCO OPTICO;90x175;39,43;33,51;15;;;;;;;;
CLEAR BLANCO OPTICO;95x175;41,41;35,20;15;;;;;;;;
CLEAR BLANCO OPTICO;100x175;41,41;35,20;15;;;;;;;;
CLEAR BLANCO OPTICO;105x175;43,26;36,77;15;;;;;;;;
CLEAR BLANCO OPTICO;110x175;43,26;36,77;15;;;;;;;;
CLEAR BLANCO OPTICO;115x175;45,51;38,68;15;;;;;;;;
CLEAR BLANCO OPTICO;120x175;45,51;38,68;15;;;;;;;;
CLEAR BLANCO OPTICO;125x175;47,23;40,15;15;;;;;;;;
CLEAR BLANCO OPTICO;130x175;47,23;40,15;15;;;;;;;;
CLEAR BLANCO OPTICO;135x175;49,74;42,28;15;;;;;;;;
CLEAR BLANCO OPTICO;140x175;49,74;42,28;15;;;;;;;;
CLEAR BLANCO OPTICO;145x175;51,07;43,41;15;;;;;;;;
CLEAR BLANCO OPTICO;150x175;51,07;43,41;15;;;;;;;;
CLEAR BLANCO OPTICO;155x175;53,85;45,77;15;;;;;;;;
CLEAR BLANCO OPTICO;160x175;53,85;45,77;15;;;;;;;;
CLEAR BLANCO OPTICO;165x175;54,90;46,67;15;;;;;;;;
CLEAR BLANCO OPTICO;170x175;54,90;46,67;15;;;;;;;;
CLEAR BLANCO OPTICO;175x175;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;180x175;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;50x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;55x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;60x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;65x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;70x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;75x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;80x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;85x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;90x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;95x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;100x250;58,08;49,37;15;;;;;;;;
CLEAR BLANCO OPTICO;105x250;50,41;42,85;15;;;;;;;;
CLEAR BLANCO OPTICO;110x250;50,41;42,85;15;;;;;;;;
CLEAR BLANCO OPTICO;115x250;50,41;42,85;15;;;;;;;;
CLEAR BLANCO OPTICO;120x250;50,41;42,85;15;;;;;;;;
CLEAR BLANCO OPTICO;125x250;55,30;47,01;15;;;;;;;;
CLEAR BLANCO OPTICO;130x250;55,30;47,01;15;;;;;;;;
CLEAR BLANCO OPTICO;135x250;55,30;47,01;15;;;;;;;;
CLEAR BLANCO OPTICO;140x250;55,30;47,01;15;;;;;;;;
CLEAR BLANCO OPTICO;145x250;60,33;51,28;15;;;;;;;;
CLEAR BLANCO OPTICO;150x250;60,33;51,28;15;;;;;;;;
CLEAR BLANCO OPTICO;155x250;60,33;51,28;15;;;;;;;;
CLEAR BLANCO OPTICO;160x250;60,33;51,28;15;;;;;;;;
CLEAR BLANCO OPTICO;165x250;65,36;55,55;15;;;;;;;;
CLEAR BLANCO OPTICO;170x250;65,36;55,55;15;;;;;;;;
CLEAR BLANCO OPTICO;175x250;65,36;55,55;15;;;;;;;;
CLEAR BLANCO OPTICO;180x250;65,36;55,55;15;;;;;;;;
